ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: add-specification","Meta: model-name","Meta: _jet_woo_template","Meta: _template_type"
3389,simple,ETECH0047,"Canon Genuine Toner Cartridge 056 Standard (3007C001) (1-Pack, Black), Works with Canon imageCLASS LBP325dn",1,0,visible,"Brand Canon\nColour Black\nMounting Hardware Toner Cartridge\nPage Yield 5100","Designed by Canon engineers and manufactured in Canon facilities, GENUINE supplies are developed using precise specifications, so you can be confident that your Canon device will produce high-quality results consistently. High capacity toner options keep up with your busy printing needs, so you have less replacement efforts and more time. The Single-Cartridge System combines the toner and drum into the same unit, which means you only have one consumable to replace. The LBP325dn uses Canon GENUINE Toner 056 Black L (yields 5,100 pages) and Toner 056 Black Standard (yields 10,000 pages), ISO/IEC standard. Compatibility imageCLASS LBP325x 5100 pages imageCLASS MF543x 5100 pages\nCOMPATIBLE MODELS :- LBP325x / MF543x",,,taxable,,1,76,,0,0,2000,,,,1,,9146,12195,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/056-2.jpg,,,,,,,,,0,,LBP325x,,default
3390,simple,ETECH0048,"Canon Genuine Toner Cartridge 056 Standard (3007C001) (1-Pack, Black), Works with Canon imageCLASS LBP325dn",1,0,visible,"Brand Canon\nColour Black\nMounting Hardware Toner Cartridge\nPage Yield 10000","For use with the Canon imageCLASS LBP325dn\nToner 056 Standard Black yields 10, 000 pages (approximate yields, ISO/IEC Standard).\nThe single cartridge system combines the toner and drum into the same unit, so you only have one consumable to replace.\nEnhanced quality, performance and life cycle of your Canon equipment.\nAlways look for the Canon anti-counterfeiting hologram on your Canon Genuine product packaging.\nCOMPATIBLE MODELS :- LBP325x / MF543x",,,taxable,,1,77,,0,0,2000,,,,1,,11246,17695,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/056-2.jpg,,,,,,,,,0,,LBP325x,,default
3391,simple,ETECH0049,"Canon Genuine Toner Cartridge 056 Standard (3007C001) (1-Pack, Black), Works with Canon imageCLASS LBP325dn",1,0,visible,"Compatible with all suitable models\nHighly efficient\nEasy to install\nYIELD = 21000 - Pages","Compatible for 1 pack WITH CHIP Canon Cartridge 056 Canon 056 056H High Yield toner (056H Black)\n?PRINTER COMPATIBILITY?: to use with Canon ImageClass LBP320 LBP325dn MF540 Series printers\n?PAGE YIELD?: Up to 21,000 pages per 056H black toner at 5% coverage Letter/A4 (depends on printer and usage); THIS IS BAISINE ALTERNATIVE REPLACEMENT\nCOMPATIBLE MODELS :- LBP325x / MF543x",,,taxable,,1,78,,0,0,2000,,,,1,,,17583,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/056-2.jpg,,,,,,,,,0,,LBP325x,,default
3392,simple,ETECH0050,"Canon Genuine Toner, Cartridge 054 Black (3024C001) 1 Pack Color imageCLASS MF641Cdw, MF642Cdw, MF644Cdw, LBP622Cdw Laser Printers",1,0,visible,"Brand Canon\nColour Black\nMounting Hardware Toner Cartridge\nCompatible Devices MF642Cw","Canon GENUINE Toner 054 Black\nSingle Cartridge System\nFor use with the Canon Color image CLASS MF642Cdw\nCartridge 054 Standard CMY Yield 1, 200 Pages Each, Black Yields 1, 500 Pages. Cartridge 054 High Capacity CMY Yield 2, 300 Pages Each, Black Yields 3, 100 Pages (ISO/IEC standard)\nCOMPATIBLE MODELS :- LBP621cw / LBP623cdw / MF641cw / MF643cdw / MF645cx",,,taxable,,1,79,,0,0,1500,,,,1,,14950,17950,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/054-K-1.jpg,,,,,,,,,0,,LBP621cw,,default
3393,simple,ETECH0051,"Canon 054 High-Capacity Black Toner Cartridge",1,0,visible,"Brand: CANON\nSKU: 4309017952341\nMPN: 3028C001\nUPC/HSN: 013803309249","Get your imageCLASS LBP622Cdw or MF644Cdw Color Laser Printer up and running again with this replacement 054 High-Capacity Black Toner Cartridge from Canon . This single-cartridge system combines the toner and drum into the same unit and yields approximately 3100 pages.\nCOMPATIBLE MODELS :- LBP621cw / LBP623cdw / MF641cw / MF643cdw / MF645cx",,,taxable,,1,80,,0,0,3100,,,,1,,14130,16000,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/054-K-3.jpg,,,,,,,,,0,,LBP621cw,,default
3394,simple,ETECH0052,"Canon Genuine Toner, Cartridge 054 CMY",1,0,visible,"Brand Canon\nColour Cyan\nIncluded Components Toner Cartridge\nCompatible Devices MF642Cw","Canon GENUINE Toner 054 Cyan\nSingle-Cartridge System\nFor use with the Canon Color image CLASS MF642Cdw\nCartridge 054 Standard CMY Yield 1, 200 Pages Each, Black Yields 1, 500 Pages. Cartridge 054 High Capacity CMY Yield 2, 300 Pages Each, Black Yields 3, 100 Pages (ISO/IEC standard)\nCompatible devices: MF642Cw\nCOMPATIBLE MODELS :- LBP621cw / LBP623cdw / MF641cw / MF643cdw / MF645cx",,,taxable,,1,81,,0,0,1200,,,,1,,11500,11950,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/054-CMY-2.jpg,,,,,,,,,0,,LBP621cw,,default
3395,simple,ETECH0053,"Canon Genuine Toner, Cartridge 054 Cyan, High Capacity (3027C001) 1 Pack Color imageCLASS MF641Cdw, MF642Cdw, MF644Cdw, LBP622Cdw Laser Printers, Model:Toner 054, Standard",1,0,visible,"Brand Canon\nColour Cyan High Capacity\nItem Weight 1.65 Pounds\nIncluded Components Toner Cartridge\nCompatible Devices MF642Cw","Canon GENUINE Toner 054 Cyan, High Capacity\nSingle-Cartridge System\nFor use with the Canon Color image CLASS MF642Cdw\nCartridge 054 Standard CMY Yield 1, 200 Pages Each, Black Yields 1, 500 Pages. Cartridge 054 High Capacity CMY Yield 2, 300 Pages Each, Black Yields 3, 100 Pages (ISO/IEC standard)\nCompatible Devices: Mf642Cw\nCOMPATIBLE MODELS :- LBP621cw / LBP623cdw / MF641cw / MF643cdw / MF645cx",,,taxable,,1,82,,0,0,2300,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/054-H-CMY-2.jpg,,,,,,,,,0,,LBP621cw,,default
3396,simple,ETECH0054,"Canon Genuine Toner, Cartridge 055 Black (3016C001) 1 Pack, for Canon Color imageCLASS MF741Cdw, MF743Cdw, MF745Cdw, MF746Cdw, LBP664Cdw Laser Printers",1,0,visible,"Brand: CANON\nSKU: 4309018181717\nMPN: 3016C001\nUPC/HSN: 013803309287","Get your imageCLASS MF743Cdw and MF741Cdw Color Laser Printer up and running with this 055 Standard-Capacity Black Toner Cartridge from Canon . This single-cartridge system combines the toner and drum into the same unit and yields approximately 2300 pages.\nCOMPATIBLE MODELS :- LBP664cx / MF746cx",,,taxable,,1,83,,0,0,2300,,,,1,,13335,15000,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/055-K-2.jpg,,,,,,,,,0,,LBP664cx,,default
3397,simple,ETECH0055,"Canon Genuine Toner, Cartridge 055 Black, High Capacity (3020C001) 1 Pack, for Canon Color imageCLASS MF741Cdw, MF743Cdw, MF745Cdw, MF746Cdw, LBP664Cdw Laser Printers",1,0,visible,"Brand Canon\nColour Black\nItem Weight 1.8 Pounds\nMounting Hardware Toner Cartridge\nCompatible Devices MF743Cdw, MF741Cdw, MF745Cdw, MF746Cdw, LBP664Cdw","Canon GENUINE Toner 055 Black, High Capacity\nSingle Cartridge System\nFor use with the Canon Color image CLASS MF740 Series and LBP664Cdw\nCartridge 055 Standard CMY Yield 2, 100 Pages Each, Black Yields 2, 300 Pages. Cartridge 055 High Capacity CMY Yield 5, 900 Pages Each, Black Yields 7, 600 Pages (ISO/IEC standard)\nCOMPATIBLE MODELS :- LBP664cx / MF746cx",,,taxable,,1,84,,0,0,7600,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/055-H-K-1.jpg,,,,,,,,,0,,LBP664cx,,default
3398,simple,ETECH0057,"Canon Genuine Toner, Cartridge 055 Yellow (3013C001) 1 Pack, for Canon Color imageCLASS MF741Cdw, MF743Cdw, MF745Cdw, MF746Cdw,LBP664Cdw Laser Printers, Standard",1,0,visible,"Brand Canon\nColour Yellow\nItem Weight 1 Pounds\nMounting Hardware Toner Cartridge\nCompatible Devices MF743Cdw, MF741Cdw, MF745Cdw, MF746Cdw, LBP664Cdw","Single-Cartridge System\nFor use with Canon Color imageCLASS MF743Cdw, MF741Cdw, MF745Cdw, MF746Cdw, LBP664Cdw Laser Printers.\nCartridge 055 Standard CMY Yields 2,100 Pages Each, Standard Black Yields 2,300 Pages. Cartridge 055 High Capacity CMY Yields 5,900 Pages Each, High Capacity Black Yields 7,600 Pages (ISO/IEC standard).\nCOMPATIBLE MODELS :- LBP664cx / MF746cx",,,taxable,,1,86,,0,0,5900,,,,1,,14500,21500,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/055-CMY-2.jpg,,,,,,,,,0,,LBP664cx,,default
3399,simple,ETECH0087,"COLOUR ECO TANK PRNTERS FOR HOME",1,0,visible,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;PRNTER&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15357,&quot;3&quot;:{&quot;1&quot;:0},&quot;5&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;9&quot;:1,&quot;10&quot;:2,&quot;11&quot;:4,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:9}"">PRNTER</span>","PRINT RESOLUTION OF 5760DPI, PRINT SPEED-27PPM(BLACK),15PPM(COLOUR),ISO PRINT SPEED - 7IPM(BLACK),3.5IPM(COLOUR)\nMODEl :- L130",,,taxable,,1,30,,0,0,,,,,1,,,,Uncategorized,,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/01/A3-ECOTANK-PRINTER-HOME-AND-OFFICE-L1300.png,,,,,,,,,0,,L130,,default
3400,simple,ETECH0088,"ECO TANK ALL IN ONE HOME PRINTER",1,0,visible,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;PRINT,SCAN,COPY&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15353,&quot;3&quot;:{&quot;1&quot;:0},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;9&quot;:1,&quot;10&quot;:2,&quot;11&quot;:4,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:9}"">PRINT,SCAN,COPY</span>","PRINT RESOLUTION OF 5760DPI, PRINT SPEED-33PPM(BLACK),15PPM(COLOUR),ISO PRINT SPEED - 10IPM(BLACK),5 IPM(COLOUR) BORDERLESS PRINTNG (4R PHOTOS)\nMODEl :- L3110",,,taxable,,1,30,,0,0,,,,,1,,,,Uncategorized,,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/L3110-1.jpg,,,,,,,,,0,,L3110,,default
3401,simple,ETECH0089,"ECO TANK ALL IN ONE HOME PRINTER",1,0,visible,,"PRINT RESOLUTION OF 5760DPI, PRINT SPEED-33PPM(BLACK),15PPM(COLOUR),ISO PRINT SPEED - 10IPM(BLACK),5 IPM(COLOUR) BORDERLESS PRINTNG (4R PHOTOS)\nMODEl :- L3115",,,taxable,,1,30,,0,0,,,,,1,,,,Uncategorized,,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/L3115-1.jpg,,,,,,,,,0,,,,
3402,simple,ETECH0090,"ECO TANK ALL IN ONE HOME PRINTER",1,0,visible,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;ECO TANK ALL IN ONE HOME PRINTER&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15353,&quot;3&quot;:{&quot;1&quot;:0},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;9&quot;:1,&quot;10&quot;:2,&quot;11&quot;:4,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:9}"">ECO TANK ALL IN ONE HOME PRINTER</span>","PRINT RESOLUTION OF 5760DPI, PRINT SPEED-33PPM(BLACK),15PPM(COLOUR),ISO PRINT SPEED - 10IPM(BLACK),5 IPM(COLOUR) BORDERLESS PRINTNG (4R PHOTOS)\nMODEl :- L3116",,,taxable,,1,30,,0,0,,,,,1,,,,Uncategorized,,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/L3116-1.jpg,,,,,,,,,0,,L3116,,default
3403,simple,ETECH0091,"ECO TANK ALL IN ONE HOME PRINTER",1,0,visible,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;PRINT,SCAN,COPY&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15353,&quot;3&quot;:{&quot;1&quot;:0},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;9&quot;:1,&quot;10&quot;:2,&quot;11&quot;:4,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:9}"">PRINT,SCAN,COPY</span>","PRINT RESOLUTION OF 5760 DPI, PRINT SPEED -33PPM (BLACK), 15 PPM (COLOUR) ISO PRINT SPEED- 10 IPM (BLACK),5 IPM (COLOUR) BORDERLESS PRINTING (4R PHOTOS)\nMODEl :- L3150",,,taxable,,1,30,,0,0,,,,,1,,,,Uncategorized,,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/L3150-1.jpg,,,,,,,,,0,,L3150,,default
3404,simple,ETECH0092,"ECO TANK ALL IN ONE HOME PRINTER",1,0,visible,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;PRINT,SCAN,COPY&amp;EPSON CONNECT&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15353,&quot;3&quot;:{&quot;1&quot;:0},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;9&quot;:1,&quot;10&quot;:2,&quot;11&quot;:4,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:9}"">PRINT,SCAN,COPY&amp;EPSON CONNECT</span>","PRINT RESOLUTION OF 5760 DPI, PRINT SPEED -33PPM (BLACK), 15 PPM (COLOUR) ISO PRINT SPEED- 10 IPM (BLACK),5 IPM (COLOUR) BORDERLESS PRINTING (4R PHOTOS)\nMODEl :- L3156",,,taxable,,1,30,,0,0,,,,,1,,,,Uncategorized,,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/L3156-1.jpg,,,,,,,,,0,,L3156,,default
3405,simple,ETECH0093,"ECO TANK ALL-IN ONE|HOME",1,0,visible,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;PRINT,SCAN, COPY &amp;EPSON CONNECT&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15353,&quot;3&quot;:{&quot;1&quot;:0},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;9&quot;:1,&quot;10&quot;:2,&quot;11&quot;:4,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:9}"">PRINT,SCAN, COPY &amp;EPSON CONNECT</span>","PRINT RESOLUTION OF5760 DPI, PRINT SPEED-33 PPM (BLACK),15 PPM (COLOUR) WIRELESS PRINTING WITH EPSON IPRINT AND GOOGLE CLOUD PRINT ,\nMODEl :- L4150",,,taxable,,1,30,,0,0,,,,,1,,,,Uncategorized,,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/L4150-1.jpg,,,,,,,,,0,,L4150,,default
3406,simple,ETECH0094,"ECO TANK ALL-ONE|HOME",1,0,visible,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;PRINT,SCAN, COPY, EPSON CONNECT&amp;DUPLEX PRINTING&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15353,&quot;3&quot;:{&quot;1&quot;:0},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;9&quot;:1,&quot;10&quot;:2,&quot;11&quot;:4,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:9}"">PRINT,SCAN, COPY, EPSON CONNECT&amp;DUPLEX PRINTING</span>","PRINT RESOLUTION OF5760 DPI, PRINT SPEED-33 PPM (BLACK),15 PPM (COLOUR) WIRELESS PRINTING WITH EPSON IPRINT,AIRPRINT AND GOOGLE CLOUD PRINT ,\nMODEl :- L4160",,,taxable,,1,30,,0,0,,,,,1,,,,Uncategorized,,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/L4160-1-Copy-4.jpg,,,,,,,,,0,,L4160,,default
3407,simple,ETECH0095,"A4 ECO TANK PRINTER|HOME AND OFFICE",1,0,visible,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;PRINT&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15353,&quot;3&quot;:{&quot;1&quot;:0},&quot;6&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;7&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;8&quot;:{&quot;1&quot;:[{&quot;1&quot;:2,&quot;2&quot;:0,&quot;5&quot;:{&quot;1&quot;:2,&quot;2&quot;:0}},{&quot;1&quot;:0,&quot;2&quot;:0,&quot;3&quot;:3},{&quot;1&quot;:1,&quot;2&quot;:0,&quot;4&quot;:1}]},&quot;9&quot;:1,&quot;10&quot;:2,&quot;11&quot;:4,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Calibri&quot;,&quot;16&quot;:9}"">PRINT</span>","PRINT RESOLUTION OF 5760 DPI PRINT SPEED-33PPM (BLACK) 15 PPM (COLOUR), ISO PRINT SPEED -10 IPM (BACK) 5 IPM (COLOUR),\nMODEl :- L1110",,,taxable,,1,30,,0,0,,,,,1,,,,Uncategorized,,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/L1110-1.jpg,,,,,,,,,0,,L1110,,default
